

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 21 16:55:55 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18345
  3458  04C5  0020               	movlb	0	; select bank0
  3459  04C6  00B8               	movwf	__fassert@line
  3460  04C7  3000               	movlw	0
  3461  04C8  00B9               	movwf	__fassert@line+1
  3462  04C9  3095               	movlw	low (STR_1| (0+32768))
  3463  04CA  00BA               	movwf	__fassert@file
  3464  04CB  3081               	movlw	high (STR_1| (0+32768))
  3465  04CC  00BB               	movwf	__fassert@file+1
  3466  04CD  3085               	movlw	low (STR_2| (0+32768))
  3467  04CE  00BC               	movwf	__fassert@exp
  3468  04CF  3081               	movlw	high (STR_2| (0+32768))
  3469  04D0  00BD               	movwf	__fassert@exp+1
  3470  04D1  3184  24E5  3184   	fcall	__fassert
  3471  04D4                     l1660:	
  3472                           
  3473                           ;flag_array.c: 9: if(flag_array->flags_number>8)
  3474  04D4  0A7B               	incf	flag_array_valid@flag_array,w
  3475  04D5  0086               	movwf	6
  3476  04D6  0187               	clrf	7
  3477  04D7  3009               	movlw	9
  3478  04D8  0201               	subwf	1,w
  3479  04D9  1C03               	skipc
  3480  04DA  2CDF               	goto	l1666
  3481                           
  3482                           ;flag_array.c: 10: return 0;
  3483  04DB  0020               	movlb	0	; select bank0
  3484  04DC  01BE               	clrf	?_flag_array_valid
  3485  04DD  01BF               	clrf	?_flag_array_valid+1
  3486  04DE  0008               	return
  3487  04DF                     l1666:	
  3488                           
  3489                           ;flag_array.c: 11: return 1;
  3490  04DF  3001               	movlw	1
  3491  04E0  0020               	movlb	0	; select bank0
  3492  04E1  00BE               	movwf	?_flag_array_valid
  3493  04E2  3000               	movlw	0
  3494  04E3  00BF               	movwf	?_flag_array_valid+1
  3495  04E4  0008               	return
  3496  04E5                     __end_of_flag_array_valid:	
  3497                           
  3498                           	psect	text6
  3499  04E5                     __ptext6:	
  3500 ;; *************** function __fassert *****************
  3501 ;; Defined at:
  3502 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\assert.c"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;  line            2   24[BANK0 ] int 
  3505 ;;  file            2   26[BANK0 ] PTR const unsigned char 
  3506 ;;		 -> STR_3(17), STR_1(13), 
  3507 ;;  exp             2   28[BANK0 ] PTR const unsigned char 
  3508 ;;		 -> STR_4(11), STR_2(16), 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;		None
  3511 ;; Return value:  Size  Location     Type
  3512 ;;                  1    wreg      void 
  3513 ;; Registers used:
  3514 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3515 ;; Tracked objects:
  3516 ;;		On entry : 0/0
  3517 ;;		On exit  : 0/0
  3518 ;;		Unchanged: 0/0
  3519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3520 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3523 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3524 ;;Total ram usage:        6 bytes
  3525 ;; Hardware stack levels used:    1
  3526 ;; Hardware stack levels required when called:    3
  3527 ;; This function calls:
  3528 ;;		_printf
  3529 ;; This function is called by:
  3530 ;;		_flag_array_valid
  3531 ;;		_software_timer_valid
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function __fassert
  3537  04E5                     __fassert:	
  3538                           
  3539                           ;incstack = 0
  3540                           ; Regs used in __fassert: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3541  04E5  301E               	movlw	low (STR_21| (0+32768))
  3542  04E6  0020               	movlb	0	; select bank0
  3543  04E7  00A4               	movwf	printf@f
  3544  04E8  3080               	movlw	high (STR_21| (0+32768))
  3545  04E9  00A5               	movwf	printf@f+1
  3546  04EA  083B               	movf	__fassert@file+1,w
  3547  04EB  00A7               	movwf	(low ((?_printf| 0+2))+1)
  3548  04EC  083A               	movf	__fassert@file,w
  3549  04ED  00A6               	movwf	low ((?_printf| 0+2))
  3550  04EE  0839               	movf	__fassert@line+1,w
  3551  04EF  00A9               	movwf	?_printf+5
  3552  04F0  0838               	movf	__fassert@line,w
  3553  04F1  00A8               	movwf	?_printf+4
  3554  04F2  083D               	movf	__fassert@exp+1,w
  3555  04F3  00AB               	movwf	(low ((?_printf| 0+6))+1)
  3556  04F4  083C               	movf	__fassert@exp,w
  3557  04F5  00AA               	movwf	low ((?_printf| 0+6))
  3558  04F6  3181  21DA         	fcall	_printf
  3559  04F8  3184  2CE5         	ljmp	$	;# 
  3560  04FA  0008               	return
  3561  04FB                     __end_of__fassert:	
  3562                           
  3563                           	psect	text7
  3564  01DA                     __ptext7:	
  3565 ;; *************** function _printf *****************
  3566 ;; Defined at:
  3567 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\doprnt.c"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;  f               2    4[BANK0 ] PTR const unsigned char 
  3570 ;;		 -> STR_21(36), STR_19(30), STR_18(35), STR_17(24), 
  3571 ;;		 -> STR_16(29), STR_15(27), STR_14(32), STR_13(21), 
  3572 ;;		 -> STR_12(26), STR_11(26), STR_10(31), STR_9(7), 
  3573 ;;		 -> STR_8(9), STR_7(11), STR_6(11), STR_5(25), 
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;  tmpval          4    0        struct .
  3576 ;;  val             2   21[BANK0 ] unsigned int 
  3577 ;;  cp              2   19[BANK0 ] PTR const unsigned char 
  3578 ;;		 -> STR_20(7), STR_4(11), STR_3(17), STR_2(16), 
  3579 ;;		 -> STR_1(13), 
  3580 ;;  len             2    0        unsigned int 
  3581 ;;  c               1   23[BANK0 ] char 
  3582 ;;  ap              1   18[BANK0 ] PTR void [1]
  3583 ;;		 -> ?_printf(2), 
  3584 ;;  prec            1   17[BANK0 ] char 
  3585 ;;  flag            1   16[BANK0 ] unsigned char 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  2    4[BANK0 ] int 
  3588 ;; Registers used:
  3589 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3595 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3597 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3598 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3599 ;;Total ram usage:       20 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    2
  3602 ;; This function calls:
  3603 ;;		___lwdiv
  3604 ;;		___lwmod
  3605 ;;		_putch
  3606 ;; This function is called by:
  3607 ;;		_test_of_time_type
  3608 ;;		_test_of_flag_array
  3609 ;;		__fassert
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _printf
  3615  01DA                     _printf:	
  3616                           
  3617                           ;doprnt.c: 466: va_list ap;
  3618                           ;doprnt.c: 499: signed char c;
  3619                           ;doprnt.c: 506: signed char prec;
  3620                           ;doprnt.c: 508: unsigned char flag;
  3621                           ;doprnt.c: 523: union {
  3622                           ;doprnt.c: 524: unsigned long vd;
  3623                           ;doprnt.c: 525: double integ;
  3624                           ;doprnt.c: 526: } tmpval;
  3625                           ;doprnt.c: 528: unsigned int val;
  3626                           ;doprnt.c: 529: unsigned len;
  3627                           ;doprnt.c: 530: const char * cp;
  3628                           ;doprnt.c: 533: *ap = __va_start();
  3629                           
  3630                           ;incstack = 0
  3631                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3632  01DA  3026               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3633  01DB  0020               	movlb	0	; select bank0
  3634  01DC  00AC               	movwf	??_printf
  3635  01DD  082C               	movf	??_printf,w
  3636  01DE  00B2               	movwf	printf@ap
  3637  01DF                     l1652:	
  3638                           ;doprnt.c: 536: while(c = *f++) {
  3639                           
  3640  01DF  0020               	movlb	0	; select bank0
  3641  01E0  0825               	movf	printf@f+1,w
  3642  01E1  00AD               	movwf	??_printf+1
  3643  01E2  0824               	movf	printf@f,w
  3644  01E3  00AC               	movwf	??_printf
  3645  01E4  0AA4               	incf	printf@f,f
  3646  01E5  1903               	skipnz
  3647  01E6  0AA5               	incf	printf@f+1,f
  3648  01E7  082C               	movf	??_printf,w
  3649  01E8  0084               	movwf	4
  3650  01E9  082D               	movf	??_printf+1,w
  3651  01EA  0085               	movwf	5
  3652  01EB  0800               	movf	0,w	;code access
  3653  01EC  00AE               	movwf	??_printf+2
  3654  01ED  082E               	movf	??_printf+2,w
  3655  01EE  00B7               	movwf	printf@c
  3656  01EF  0837               	movf	printf@c,w
  3657  01F0  1903               	btfsc	3,2
  3658  01F1  0008               	return
  3659                           
  3660                           ;doprnt.c: 538: if(c != '%')
  3661  01F2  3025               	movlw	37
  3662  01F3  0637               	xorwf	printf@c,w
  3663  01F4  1903               	btfsc	3,2
  3664  01F5  29FB               	goto	l1598
  3665                           
  3666                           ;doprnt.c: 540: {
  3667                           ;doprnt.c: 541: (putch(c) );
  3668  01F6  0837               	movf	printf@c,w
  3669  01F7  3185  2568  3181   	fcall	_putch
  3670                           
  3671                           ;doprnt.c: 542: continue;
  3672  01FA  29DF               	goto	l1652
  3673  01FB                     l1598:	
  3674                           
  3675                           ;doprnt.c: 543: }
  3676                           ;doprnt.c: 548: flag = 0;
  3677  01FB  0020               	movlb	0	; select bank0
  3678  01FC  01B0               	clrf	printf@flag
  3679                           
  3680                           ;doprnt.c: 635: switch(c = *f++) {
  3681  01FD  2A26               	goto	l1616
  3682  01FE                     l1600:	
  3683                           ;doprnt.c: 728: case 's':
  3684                           
  3685                           ;doprnt.c: 698: case 'i':
  3686                           ;doprnt.c: 699: break;
  3687                           
  3688                           ;doprnt.c: 697: case 'd':
  3689                           
  3690                           ;doprnt.c: 638: goto alldone;
  3691                           
  3692                           ;doprnt.c: 637: case 0:
  3693                           
  3694                           
  3695                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  3696  01FE  0832               	movf	printf@ap,w
  3697  01FF  0086               	movwf	6
  3698  0200  0187               	clrf	7
  3699  0201  3F40               	moviw [0]fsr1
  3700  0202  00B3               	movwf	printf@cp
  3701  0203  3F41               	moviw [1]fsr1
  3702  0204  00B4               	movwf	printf@cp+1
  3703  0205  3002               	movlw	2
  3704  0206  00AC               	movwf	??_printf
  3705  0207  082C               	movf	??_printf,w
  3706  0208  07B2               	addwf	printf@ap,f
  3707                           
  3708                           ;doprnt.c: 740: if(!cp)
  3709  0209  0833               	movf	printf@cp,w
  3710  020A  0434               	iorwf	printf@cp+1,w
  3711  020B  1D03               	btfss	3,2
  3712  020C  2A11               	goto	l1612
  3713                           
  3714                           ;doprnt.c: 741: cp = "(null)";
  3715  020D  30CC               	movlw	low (STR_20| (0+32768))
  3716  020E  00B3               	movwf	printf@cp
  3717  020F  3081               	movlw	high (STR_20| (0+32768))
  3718  0210  00B4               	movwf	printf@cp+1
  3719  0211                     l1612:	
  3720                           ;doprnt.c: 777: while(*cp)
  3721                           
  3722  0211  0833               	movf	printf@cp,w
  3723  0212  0084               	movwf	4
  3724  0213  0834               	movf	printf@cp+1,w
  3725  0214  0085               	movwf	5
  3726  0215  0012               	moviw fsr0++
  3727  0216  1903               	btfsc	3,2
  3728  0217  29DF               	goto	l1652
  3729                           
  3730                           ;doprnt.c: 778: (putch(*cp++) );
  3731  0218  0833               	movf	printf@cp,w
  3732  0219  0084               	movwf	4
  3733  021A  0834               	movf	printf@cp+1,w
  3734  021B  0085               	movwf	5
  3735  021C  0800               	movf	0,w	;code access
  3736  021D  3185  2568  3181   	fcall	_putch
  3737  0220  3001               	movlw	1
  3738  0221  0020               	movlb	0	; select bank0
  3739  0222  07B3               	addwf	printf@cp,f
  3740  0223  3000               	movlw	0
  3741  0224  3DB4               	addwfc	printf@cp+1,f
  3742  0225  2A11               	goto	l1612
  3743  0226                     l1616:	
  3744                           ;doprnt.c: 822: }
  3745                           
  3746                           ;doprnt.c: 813: continue;
  3747                           
  3748                           ;doprnt.c: 802: default:
  3749                           
  3750                           ;doprnt.c: 779: continue;
  3751                           
  3752  0226  0825               	movf	printf@f+1,w
  3753  0227  00AD               	movwf	??_printf+1
  3754  0228  0824               	movf	printf@f,w
  3755  0229  00AC               	movwf	??_printf
  3756  022A  0AA4               	incf	printf@f,f
  3757  022B  1903               	skipnz
  3758  022C  0AA5               	incf	printf@f+1,f
  3759  022D  082C               	movf	??_printf,w
  3760  022E  0084               	movwf	4
  3761  022F  082D               	movf	??_printf+1,w
  3762  0230  0085               	movwf	5
  3763  0231  0800               	movf	0,w	;code access
  3764  0232  00B7               	movwf	printf@c
  3765                           
  3766                           ; Switch size 1, requested type "space"
  3767                           ; Number of cases is 4, Range of values is 0 to 115
  3768                           ; switch strategies available:
  3769                           ; Name         Instructions Cycles
  3770                           ; simple_byte           13     7 (average)
  3771                           ; direct_byte          238     6 (fixed)
  3772                           ; jumptable            260     6 (fixed)
  3773                           ;	Chosen strategy is simple_byte
  3774  0233  3A00               	xorlw	0	; case 0
  3775  0234  1903               	skipnz
  3776  0235  2ABD               	goto	l249
  3777  0236  3A64               	xorlw	100	; case 100
  3778  0237  1903               	skipnz
  3779  0238  2A40               	goto	l1618
  3780  0239  3A0D               	xorlw	13	; case 105
  3781  023A  1903               	skipnz
  3782  023B  2A40               	goto	l1618
  3783  023C  3A1A               	xorlw	26	; case 115
  3784  023D  1903               	skipnz
  3785  023E  29FE               	goto	l1600
  3786  023F  29DF               	goto	l1652
  3787  0240                     l1618:	
  3788                           
  3789                           ;doprnt.c: 1253: {
  3790                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3791  0240  0832               	movf	printf@ap,w
  3792  0241  0086               	movwf	6
  3793  0242  0187               	clrf	7
  3794  0243  3F40               	moviw [0]fsr1
  3795  0244  00B5               	movwf	printf@val
  3796  0245  3F41               	moviw [1]fsr1
  3797  0246  00B6               	movwf	printf@val+1
  3798  0247  3002               	movlw	2
  3799  0248  00AC               	movwf	??_printf
  3800  0249  082C               	movf	??_printf,w
  3801  024A  07B2               	addwf	printf@ap,f
  3802                           
  3803                           ;doprnt.c: 1261: if((int)val < 0) {
  3804  024B  1FB6               	btfss	printf@val+1,7
  3805  024C  2A56               	goto	l1628
  3806                           
  3807                           ;doprnt.c: 1262: flag |= 0x03;
  3808  024D  3003               	movlw	3
  3809  024E  00AC               	movwf	??_printf
  3810  024F  082C               	movf	??_printf,w
  3811  0250  04B0               	iorwf	printf@flag,f
  3812                           
  3813                           ;doprnt.c: 1263: val = -val;
  3814  0251  09B5               	comf	printf@val,f
  3815  0252  09B6               	comf	printf@val+1,f
  3816  0253  0AB5               	incf	printf@val,f
  3817  0254  1903               	skipnz
  3818  0255  0AB6               	incf	printf@val+1,f
  3819  0256                     l1628:	
  3820                           
  3821                           ;doprnt.c: 1264: }
  3822                           ;doprnt.c: 1266: }
  3823                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3824  0256  01B7               	clrf	printf@c
  3825  0257  0AB7               	incf	printf@c,f
  3826  0258  3005               	movlw	5
  3827  0259  0637               	xorwf	printf@c,w
  3828  025A  1903               	btfsc	3,2
  3829  025B  2A7B               	goto	l1640
  3830  025C                     l1634:	
  3831                           
  3832                           ;doprnt.c: 1306: if(val < dpowers[c])
  3833  025C  0837               	movf	printf@c,w
  3834  025D  00AC               	movwf	??_printf
  3835  025E  01AD               	clrf	??_printf+1
  3836  025F  35AC               	lslf	??_printf,f
  3837  0260  0DAD               	rlf	??_printf+1,f
  3838  0261  3014               	movlw	low (_dpowers| (0+32768))
  3839  0262  072C               	addwf	??_printf,w
  3840  0263  0084               	movwf	4
  3841  0264  3080               	movlw	high (_dpowers| (0+32768))
  3842  0265  3D2D               	addwfc	??_printf+1,w
  3843  0266  0085               	movwf	5
  3844  0267  3F00               	moviw [0]fsr0
  3845  0268  00AE               	movwf	??_printf+2
  3846  0269  3F01               	moviw [1]fsr0
  3847  026A  00AF               	movwf	??_printf+3
  3848  026B  082F               	movf	??_printf+3,w
  3849  026C  0236               	subwf	printf@val+1,w
  3850  026D  1D03               	skipz
  3851  026E  2A71               	goto	u1125
  3852  026F  082E               	movf	??_printf+2,w
  3853  0270  0235               	subwf	printf@val,w
  3854  0271                     u1125:	
  3855  0271  1C03               	btfss	3,0
  3856  0272  2A7B               	goto	l1640
  3857                           
  3858                           ;doprnt.c: 1307: break;
  3859  0273  3001               	movlw	1
  3860  0274  00AC               	movwf	??_printf
  3861  0275  082C               	movf	??_printf,w
  3862  0276  07B7               	addwf	printf@c,f
  3863  0277  3005               	movlw	5
  3864  0278  0637               	xorwf	printf@c,w
  3865  0279  1D03               	btfss	3,2
  3866  027A  2A5C               	goto	l1634
  3867  027B                     l1640:	
  3868                           
  3869                           ;doprnt.c: 1422: {
  3870                           ;doprnt.c: 1438: if(flag & 0x03)
  3871  027B  0830               	movf	printf@flag,w
  3872  027C  3903               	andlw	3
  3873  027D  1903               	btfsc	3,2
  3874  027E  2A83               	goto	l1644
  3875                           
  3876                           ;doprnt.c: 1439: (putch('-') );
  3877  027F  302D               	movlw	45
  3878  0280  3185  2568  3181   	fcall	_putch
  3879  0283                     l1644:	
  3880                           
  3881                           ;doprnt.c: 1469: }
  3882                           ;doprnt.c: 1472: prec = c;
  3883  0283  0020               	movlb	0	; select bank0
  3884  0284  0837               	movf	printf@c,w
  3885  0285  00AC               	movwf	??_printf
  3886  0286  082C               	movf	??_printf,w
  3887  0287  00B1               	movwf	printf@prec
  3888  0288                     l1650:	
  3889                           ;doprnt.c: 1474: while(prec--) {
  3890                           
  3891  0288  30FF               	movlw	255
  3892  0289  0020               	movlb	0	; select bank0
  3893  028A  00AC               	movwf	??_printf
  3894  028B  082C               	movf	??_printf,w
  3895  028C  07B1               	addwf	printf@prec,f
  3896  028D  0A31               	incf	printf@prec,w
  3897  028E  1903               	btfsc	3,2
  3898  028F  29DF               	goto	l1652
  3899                           
  3900                           ;doprnt.c: 1478: {
  3901                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3902  0290  300A               	movlw	10
  3903  0291  00A0               	movwf	___lwmod@divisor
  3904  0292  3000               	movlw	0
  3905  0293  00A1               	movwf	___lwmod@divisor+1
  3906  0294  0831               	movf	printf@prec,w
  3907  0295  00AC               	movwf	??_printf
  3908  0296  01AD               	clrf	??_printf+1
  3909  0297  35AC               	lslf	??_printf,f
  3910  0298  0DAD               	rlf	??_printf+1,f
  3911  0299  3014               	movlw	low (_dpowers| (0+32768))
  3912  029A  072C               	addwf	??_printf,w
  3913  029B  0084               	movwf	4
  3914  029C  3080               	movlw	high (_dpowers| (0+32768))
  3915  029D  3D2D               	addwfc	??_printf+1,w
  3916  029E  0085               	movwf	5
  3917  029F  3F00               	moviw [0]fsr0
  3918  02A0  00F1               	movwf	___lwdiv@divisor
  3919  02A1  3F01               	moviw [1]fsr0
  3920  02A2  00F2               	movwf	___lwdiv@divisor+1
  3921  02A3  0836               	movf	printf@val+1,w
  3922  02A4  00F4               	movwf	___lwdiv@dividend+1
  3923  02A5  0835               	movf	printf@val,w
  3924  02A6  00F3               	movwf	___lwdiv@dividend
  3925  02A7  3184  245F  3181   	fcall	___lwdiv
  3926  02AA  0872               	movf	?___lwdiv+1,w
  3927  02AB  0020               	movlb	0	; select bank0
  3928  02AC  00A3               	movwf	___lwmod@dividend+1
  3929  02AD  0871               	movf	?___lwdiv,w
  3930  02AE  00A2               	movwf	___lwmod@dividend
  3931  02AF  3184  2493  3181   	fcall	___lwmod
  3932  02B2  0020               	movlb	0	; select bank0
  3933  02B3  0820               	movf	?___lwmod,w
  3934  02B4  3E30               	addlw	48
  3935  02B5  00AE               	movwf	??_printf+2
  3936  02B6  082E               	movf	??_printf+2,w
  3937  02B7  00B7               	movwf	printf@c
  3938                           
  3939                           ;doprnt.c: 1523: }
  3940                           ;doprnt.c: 1524: (putch(c) );
  3941  02B8  0837               	movf	printf@c,w
  3942  02B9  3185  2568  3181   	fcall	_putch
  3943  02BC  2A88               	goto	l1650
  3944  02BD                     l249:	
  3945                           ;doprnt.c: 1540: return 0;
  3946                           ;	Return value of _printf is never used
  3947                           
  3948                           ;doprnt.c: 1525: }
  3949                           ;doprnt.c: 1533: }
  3950                           ;doprnt.c: 1535: alldone:
  3951                           
  3952  02BD  0008               	return
  3953  02BE                     __end_of_printf:	
  3954                           
  3955                           	psect	text8
  3956  0568                     __ptext8:	
  3957 ;; *************** function _putch *****************
  3958 ;; Defined at:
  3959 ;;		line 3 in file "hardware_config.c"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;  data            1    wreg     unsigned char 
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;  data            1    1[COMMON] unsigned char 
  3964 ;; Return value:  Size  Location     Type
  3965 ;;                  1    wreg      void 
  3966 ;; Registers used:
  3967 ;;		wreg
  3968 ;; Tracked objects:
  3969 ;;		On entry : 0/0
  3970 ;;		On exit  : 0/0
  3971 ;;		Unchanged: 0/0
  3972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3974 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3976 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3977 ;;Total ram usage:        1 bytes
  3978 ;; Hardware stack levels used:    1
  3979 ;; Hardware stack levels required when called:    1
  3980 ;; This function calls:
  3981 ;;		Nothing
  3982 ;; This function is called by:
  3983 ;;		_printf
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987                           
  3988                           ;psect for function _putch
  3989  0568                     _putch:	
  3990                           
  3991                           ;incstack = 0
  3992                           ; Regs used in _putch: [wreg]
  3993                           ;putch@data stored from wreg
  3994  0568  00F1               	movwf	putch@data
  3995  0569                     l202:	
  3996                           ;hardware_config.c: 5: continue;
  3997                           
  3998                           ;hardware_config.c: 4: while( ! TXIF)
  3999                           
  4000  0569  0020               	movlb	0	; select bank0
  4001  056A  1E11               	btfss	17,4	;volatile
  4002  056B  2D69               	goto	l202
  4003                           
  4004                           ;hardware_config.c: 6: TXREG = data;
  4005  056C  0871               	movf	putch@data,w
  4006  056D  0023               	movlb	3	; select bank3
  4007  056E  009A               	movwf	26	;volatile
  4008  056F  0008               	return
  4009  0570                     __end_of_putch:	
  4010                           
  4011                           	psect	text9
  4012  0493                     __ptext9:	
  4013 ;; *************** function ___lwmod *****************
  4014 ;; Defined at:
  4015 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwmod.c"
  4016 ;; Parameters:    Size  Location     Type
  4017 ;;  divisor         2    0[BANK0 ] unsigned int 
  4018 ;;  dividend        2    2[BANK0 ] unsigned int 
  4019 ;; Auto vars:     Size  Location     Type
  4020 ;;  counter         1   10[COMMON] unsigned char 
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  2    0[BANK0 ] unsigned int 
  4023 ;; Registers used:
  4024 ;;		wreg, status,2, status,0
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4030 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4034 ;;Total ram usage:        6 bytes
  4035 ;; Hardware stack levels used:    1
  4036 ;; Hardware stack levels required when called:    1
  4037 ;; This function calls:
  4038 ;;		Nothing
  4039 ;; This function is called by:
  4040 ;;		_printf
  4041 ;; This function uses a non-reentrant model
  4042 ;;
  4043                           
  4044                           
  4045                           ;psect for function ___lwmod
  4046  0493                     ___lwmod:	
  4047                           
  4048                           ;incstack = 0
  4049                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4050  0493  0020               	movlb	0	; select bank0
  4051  0494  0820               	movf	___lwmod@divisor,w
  4052  0495  0421               	iorwf	___lwmod@divisor+1,w
  4053  0496  1903               	btfsc	3,2
  4054  0497  2CBB               	goto	l1588
  4055  0498  01FA               	clrf	___lwmod@counter
  4056  0499  0AFA               	incf	___lwmod@counter,f
  4057  049A                     l1578:	
  4058  049A  1BA1               	btfsc	___lwmod@divisor+1,7
  4059  049B  2CA6               	goto	l1580
  4060  049C  3001               	movlw	1
  4061  049D                     u1025:	
  4062  049D  35A0               	lslf	___lwmod@divisor,f
  4063  049E  0DA1               	rlf	___lwmod@divisor+1,f
  4064  049F  0B89               	decfsz	9,f
  4065  04A0  2C9D               	goto	u1025
  4066  04A1  3001               	movlw	1
  4067  04A2  00F9               	movwf	??___lwmod
  4068  04A3  0879               	movf	??___lwmod,w
  4069  04A4  07FA               	addwf	___lwmod@counter,f
  4070  04A5  2C9A               	goto	l1578
  4071  04A6                     l1580:	
  4072  04A6  0821               	movf	___lwmod@divisor+1,w
  4073  04A7  0223               	subwf	___lwmod@dividend+1,w
  4074  04A8  1D03               	skipz
  4075  04A9  2CAC               	goto	u1045
  4076  04AA  0820               	movf	___lwmod@divisor,w
  4077  04AB  0222               	subwf	___lwmod@dividend,w
  4078  04AC                     u1045:	
  4079  04AC  1C03               	skipc
  4080  04AD  2CB2               	goto	l1584
  4081  04AE  0820               	movf	___lwmod@divisor,w
  4082  04AF  02A2               	subwf	___lwmod@dividend,f
  4083  04B0  0821               	movf	___lwmod@divisor+1,w
  4084  04B1  3BA3               	subwfb	___lwmod@dividend+1,f
  4085  04B2                     l1584:	
  4086  04B2  3001               	movlw	1
  4087  04B3                     u1055:	
  4088  04B3  36A1               	lsrf	___lwmod@divisor+1,f
  4089  04B4  0CA0               	rrf	___lwmod@divisor,f
  4090  04B5  0B89               	decfsz	9,f
  4091  04B6  2CB3               	goto	u1055
  4092  04B7  3001               	movlw	1
  4093  04B8  02FA               	subwf	___lwmod@counter,f
  4094  04B9  1D03               	btfss	3,2
  4095  04BA  2CA6               	goto	l1580
  4096  04BB                     l1588:	
  4097  04BB  0823               	movf	___lwmod@dividend+1,w
  4098  04BC  00A1               	movwf	?___lwmod+1
  4099  04BD  0822               	movf	___lwmod@dividend,w
  4100  04BE  00A0               	movwf	?___lwmod
